Cell_lable,NumberOfDivision
4347,NaN
4348,NaN
4349,NaN
4350,NaN
4351,NaN
4352,NaN
4353,NaN
4354,NaN
4355,NaN
4356,NaN
4357,NaN
4358,NaN
4359,NaN
4360,NaN
4361,16
4362,NaN
4363,NaN
4364,NaN
4365,NaN
4366,NaN
4367,NaN
4368,NaN
4369,4
4370,NaN
4371,NaN
4372,NaN
4373,NaN
4374,NaN
4375,NaN
4376,NaN
4377,NaN
4378,NaN
4379,NaN
4380,NaN
4381,NaN
4382,NaN
4383,NaN
4384,NaN
4385,NaN
4386,NaN
4387,NaN
4388,2
4389,NaN
4390,NaN
4391,NaN
4392,NaN
4393,NaN
4394,NaN
4395,NaN
4396,NaN
4397,NaN
4398,NaN
4399,NaN
4400,20
4401,NaN
4402,NaN
4403,NaN
4404,NaN
4405,NaN
4406,NaN
4407,NaN
4408,NaN
4409,NaN
4410,3
4411,NaN
4412,NaN
4413,NaN
4414,2
4415,NaN
4416,NaN
4417,2
4418,NaN
4419,6
4420,NaN
4421,NaN
4422,NaN
4423,NaN
4424,NaN
4425,NaN
4426,NaN
4427,NaN
4428,NaN
4429,NaN
4430,NaN
4431,26
4432,NaN
4433,NaN
4434,NaN
4435,NaN
4436,NaN
4437,4
4438,NaN
4439,NaN
4440,NaN
4441,NaN
4442,NaN
4443,NaN
4444,5
4445,NaN
4446,NaN
4447,NaN
4448,NaN
4449,NaN
4450,NaN
4451,NaN
4452,5
4453,NaN
4454,2
4455,15
4456,NaN
4457,NaN
4458,NaN
4459,NaN
4460,7
4461,2
4462,NaN
4463,NaN
4464,NaN
4465,NaN
4466,NaN
4467,NaN
4468,NaN
4469,NaN
4470,NaN
4471,NaN
4472,NaN
4473,NaN
4474,NaN
4475,NaN
4476,NaN
4477,NaN
4478,NaN
4479,NaN
4480,2
4481,NaN
4482,NaN
4483,NaN
4484,NaN
4485,6
4486,NaN
4487,2
4488,NaN
4489,NaN
4490,NaN
4491,2
4492,NaN
4493,NaN
4494,NaN
4495,NaN
4496,NaN
4497,NaN
4498,NaN
4499,NaN
4500,4
4501,NaN
4502,2
4503,2
4504,NaN
4505,NaN
4506,NaN
4507,NaN
4508,13
4509,NaN
4510,NaN
4511,4
4512,NaN
4513,NaN
4514,NaN
4515,NaN
4516,3
4517,NaN
4518,NaN
4519,NaN
4520,NaN
4521,NaN
4522,NaN
4523,NaN
4524,3
4525,NaN
4526,NaN
4527,NaN
4528,NaN
4529,NaN
4530,NaN
4531,2
4532,2
4533,NaN
4534,NaN
4535,NaN
4536,NaN
4537,NaN
4538,NaN
4539,12
4540,NaN
4541,NaN
4542,NaN
4543,NaN
4544,NaN
4545,NaN
4546,NaN
4547,NaN
4548,NaN
4549,NaN
4550,NaN
4551,2
4552,NaN
4553,NaN
4554,NaN
4555,NaN
4556,NaN
4557,2
4558,NaN
4559,3
4560,NaN
4561,NaN
4562,NaN
4563,NaN
4564,NaN
4565,2
4566,NaN
4567,2
4568,NaN
4569,NaN
4570,3
4571,NaN
4572,NaN
4573,NaN
4574,NaN
4575,3
4576,2
4577,NaN
4578,NaN
4579,NaN
4580,2
4581,NaN
4582,2
4583,NaN
4584,NaN
4585,2
4586,17
4587,NaN
4588,NaN
4589,NaN
4590,NaN
4591,NaN
4592,NaN
4593,NaN
4594,NaN
4595,2
4596,NaN
4597,NaN
4598,NaN
4599,NaN
4600,NaN
4601,NaN
4602,3
4603,NaN
4604,NaN
4605,NaN
4606,NaN
4607,NaN
4608,NaN
4609,NaN
4610,5
4611,NaN
4612,NaN
4613,4
4614,NaN
4615,NaN
4616,NaN
4617,3
4618,NaN
4619,NaN
4620,NaN
4621,NaN
4622,NaN
4623,NaN
4624,NaN
4625,NaN
4626,NaN
4627,NaN
4628,NaN
4629,NaN
4630,NaN
4631,NaN
4632,NaN
4633,NaN
4634,NaN
4635,NaN
4636,NaN
4637,NaN
4638,NaN
4639,NaN
4640,NaN
4641,NaN
4642,NaN
4643,NaN
4644,NaN
4645,NaN
4646,2
4647,NaN
4648,5
4649,2
4650,NaN
4651,NaN
4652,NaN
4653,NaN
4654,NaN
4655,NaN
4656,NaN
4657,NaN
4658,NaN
4659,NaN
4660,NaN
4661,NaN
4662,NaN
4663,NaN
4664,2
4665,5
4666,2
4667,NaN
4668,NaN
4669,3
4670,NaN
4671,NaN
4672,NaN
4673,NaN
4674,NaN
4675,6
4676,NaN
4677,NaN
4678,NaN
4679,NaN
4680,NaN
4681,NaN
4682,NaN
4683,4
4684,NaN
4685,NaN
4686,NaN
4687,NaN
4688,NaN
4689,NaN
4690,NaN
4691,NaN
4692,NaN
4693,NaN
4694,NaN
4695,NaN
4696,NaN
4697,NaN
4698,NaN
4699,NaN
4700,NaN
4701,NaN
4702,NaN
4703,NaN
4704,NaN
4705,2
4706,NaN
4707,NaN
4708,NaN
4709,NaN
4710,9
4711,NaN
4712,NaN
4713,13
4714,NaN
4715,NaN
4716,NaN
4717,NaN
4718,NaN
4719,NaN
4720,NaN
4721,NaN
4722,NaN
4723,NaN
4724,NaN
4725,3
4726,NaN
4727,NaN
4728,NaN
4729,3
4730,NaN
4731,2
4732,NaN
4733,NaN
4734,NaN
4735,NaN
4736,NaN
4737,NaN
4738,NaN
4739,NaN
4740,NaN
4741,NaN
4742,NaN
4743,NaN
4744,NaN
4745,NaN
4746,8
4747,NaN
4748,NaN
4749,2
4750,NaN
4751,2
4752,NaN
4753,NaN
4754,10
4755,NaN
4756,4
4757,NaN
4758,NaN
4759,2
4760,2
4761,NaN
4762,5
4763,5
4764,2
4765,NaN
4766,2
4767,NaN
4768,2
4769,NaN
4770,NaN
4771,NaN
4772,NaN
4773,NaN
4774,NaN
4775,NaN
4776,2
4777,NaN
4778,NaN
4779,NaN
4780,NaN
4781,NaN
4782,NaN
4783,NaN
4784,NaN
4785,NaN
4786,NaN
4787,NaN
4788,NaN
4789,NaN
4790,NaN
4791,4
4792,2
4793,NaN
4794,NaN
4795,NaN
4796,NaN
4797,NaN
4798,6
4799,NaN
4800,NaN
4801,NaN
4802,NaN
4803,NaN
4804,NaN
4805,NaN
4806,NaN
4807,NaN
4808,NaN
4809,NaN
4810,NaN
4811,NaN
4812,NaN
4813,NaN
4814,NaN
4815,NaN
4816,NaN
4817,NaN
4818,NaN
4819,NaN
4820,NaN
4821,5
4822,2
4823,4
4824,NaN
4825,NaN
4826,2
4827,2
4828,NaN
4829,NaN
4830,NaN
4831,NaN
4832,NaN
4833,2
4834,NaN
4835,13
4836,NaN
4837,NaN
4838,NaN
4839,3
4840,6
4841,NaN
4842,NaN
4843,9
4844,4
4845,4
4846,NaN
4847,14
4848,NaN
4849,NaN
4850,NaN
4851,NaN
4852,NaN
4853,NaN
4854,NaN
4855,NaN
4856,NaN
4857,NaN
4858,NaN
4859,NaN
4860,NaN
4861,4
4862,NaN
4863,2
4864,19
4865,NaN
4866,NaN
4867,2
4868,6
4869,NaN
4870,NaN
4871,3
4872,2
4873,NaN
4874,NaN
4875,NaN
4876,NaN
4877,NaN
4878,NaN
4879,NaN
4880,3
4881,NaN
4882,NaN
4883,NaN
4884,NaN
4885,NaN
4886,NaN
4887,NaN
4888,NaN
4889,NaN
4890,NaN
4891,NaN
4892,NaN
4893,NaN
4894,NaN
4895,NaN
4896,NaN
4897,NaN
4898,NaN
4899,NaN
4900,NaN
4901,5
4902,2
4903,5
4904,NaN
4905,NaN
4906,NaN
4907,NaN
4908,NaN
4909,5
4910,NaN
4911,NaN
4912,NaN
4913,NaN
4914,5
4915,NaN
4916,3
4917,NaN
4918,9
4919,NaN
4920,NaN
4921,NaN
4922,NaN
4923,NaN
4924,NaN
4925,30
4926,NaN
4927,NaN
4928,NaN
4929,5
4930,NaN
4931,NaN
4932,NaN
4933,2
4934,NaN
4935,3
4936,NaN
4937,3
4938,3
4939,NaN
4940,NaN
4941,NaN
4942,NaN
4943,NaN
4944,NaN
4945,2
4946,NaN
4947,NaN
4948,NaN
4949,NaN
4950,NaN
4951,2
4952,NaN
4953,7
4954,NaN
4955,NaN
4956,NaN
4957,NaN
4958,NaN
4959,NaN
4960,NaN
4961,NaN
4962,NaN
4963,NaN
4964,NaN
4965,NaN
4966,NaN
4967,NaN
4968,NaN
4969,NaN
4970,NaN
4971,NaN
4972,NaN
4973,NaN
4974,NaN
4975,NaN
4976,NaN
4977,NaN
4978,NaN
4979,NaN
4980,3
4981,NaN
4982,NaN
4983,5
4984,NaN
4985,NaN
4986,NaN
4987,NaN
4988,NaN
4989,NaN
4990,NaN
4991,NaN
4992,NaN
4993,NaN
4994,NaN
4995,NaN
4996,NaN
4997,2
4998,NaN
4999,NaN
5000,NaN
5001,NaN
5002,2
5003,NaN
5004,NaN
5005,NaN
5006,NaN
5007,NaN
5008,NaN
5009,NaN
5010,NaN
5011,NaN
5012,NaN
5013,NaN
5014,2
5015,NaN
5016,NaN
5017,3
5018,2
5019,3
5020,NaN
5021,NaN
5022,NaN
5023,NaN
5024,14
5025,NaN
5026,NaN
5027,NaN
5028,2
5029,NaN
5030,NaN
5031,NaN
5032,NaN
5033,NaN
5034,NaN
5035,NaN
5036,NaN
5037,NaN
5038,NaN
5039,NaN
5040,NaN
5041,NaN
5042,NaN
5043,NaN
5044,NaN
5045,NaN
5046,NaN
5047,2
5048,NaN
5049,NaN
5050,NaN
5051,NaN
5052,NaN
5053,NaN
5054,NaN
5055,NaN
5056,NaN
5057,NaN
5058,NaN
5059,2
5060,NaN
5061,NaN
5062,NaN
5063,NaN
5064,NaN
5065,NaN
5066,NaN
5067,NaN
5068,NaN
5069,NaN
5070,NaN
5071,NaN
5072,NaN
5073,NaN
5074,NaN
5075,NaN
5076,NaN
5077,3
5078,7
5079,NaN
5080,2
5081,NaN
5082,NaN
5083,5
5084,NaN
5085,NaN
5086,NaN
5087,NaN
5088,NaN
5089,NaN
5090,4
5091,NaN
5092,NaN
5093,NaN
5094,NaN
5095,NaN
5096,NaN
5097,NaN
5098,NaN
5099,NaN
5100,NaN
5101,NaN
5102,4
5103,NaN
5104,NaN
5105,NaN
5106,2
5107,NaN
5108,NaN
5109,NaN
5110,NaN
5111,NaN
5112,NaN
5113,NaN
5114,NaN
5115,NaN
5116,NaN
5117,3
5118,NaN
5119,NaN
5120,NaN
5121,NaN
5122,NaN
5123,NaN
5124,NaN
5125,NaN
5126,NaN
5127,NaN
5128,NaN
5129,NaN
5130,NaN
5131,NaN
5132,NaN
5133,NaN
5134,NaN
5135,NaN
5136,NaN
5137,NaN
5138,NaN
5139,NaN
5140,NaN
5141,NaN
5142,NaN
5143,NaN
5144,NaN
5145,NaN
5146,NaN
5147,NaN
5148,9
5149,NaN
5150,NaN
5151,NaN
5152,NaN
5153,NaN
5154,NaN
5155,NaN
5156,NaN
5157,NaN
5158,NaN
5159,NaN
5160,NaN
5161,NaN
5162,NaN
5163,NaN
5164,NaN
5165,NaN
5166,NaN
5167,20
5168,NaN
5169,NaN
5170,NaN
5171,NaN
5172,NaN
5173,NaN
5174,NaN
5175,NaN
5176,NaN
5177,NaN
5178,NaN
5179,NaN
5180,NaN
5181,NaN
5182,NaN
5183,NaN
5184,NaN
5185,NaN
5186,NaN
5187,NaN
5188,NaN
5189,NaN
5190,NaN
5191,NaN
5192,NaN
5193,NaN
5194,NaN
5195,NaN
5196,NaN
5197,NaN
5198,3
5199,NaN
5200,NaN
5201,2
5202,NaN
5203,NaN
5204,NaN
5205,NaN
5206,NaN
5207,2
5208,NaN
5209,NaN
5210,NaN
5211,NaN
5212,NaN
5213,NaN
5214,NaN
5215,NaN
5216,NaN
5217,NaN
5218,NaN
5219,NaN
5220,2
5221,NaN
5222,NaN
5223,NaN
5224,NaN
5225,NaN
5226,NaN
5227,NaN
5228,NaN
5229,NaN
5230,NaN
5231,NaN
5232,NaN
5233,2
5234,NaN
5235,NaN
5236,NaN
5237,NaN
5238,NaN
5239,NaN
5240,2
5241,NaN
5242,NaN
5243,NaN
5244,NaN
5245,NaN
5246,NaN
5247,NaN
5248,NaN
5249,NaN
5250,NaN
5251,NaN
5252,NaN
5253,NaN
5254,NaN
5255,NaN
5256,NaN
5257,NaN
5258,NaN
5259,NaN
5260,NaN
5261,NaN
5262,3
5263,NaN
5264,NaN
5265,NaN
5266,NaN
5267,NaN
5268,4
5269,NaN
5270,NaN
5271,NaN
5272,NaN
5273,NaN
5274,NaN
5275,3
5276,6
5277,17
5278,NaN
5279,NaN
5280,NaN
5281,NaN
5282,NaN
5283,NaN
5284,4
5285,2
5286,NaN
5287,NaN
5288,NaN
5289,NaN
5290,NaN
5291,NaN
5292,NaN
5293,NaN
5294,NaN
5295,NaN
5296,2
5297,NaN
5298,11
5299,NaN
5300,NaN
5301,NaN
5302,4
5303,3
5304,2
5305,4
5306,NaN
5307,NaN
5308,NaN
5309,14
5310,3
5311,NaN
5312,NaN
5313,NaN
5314,NaN
5315,NaN
5316,NaN
5317,NaN
5318,NaN
5319,NaN
5320,5
5321,NaN
5322,25
5323,NaN
5324,NaN
5325,2
5326,4
5327,NaN
5328,31
5329,3
5330,2
5331,2
5332,NaN
5333,NaN
5334,NaN
5335,9
5336,13
5337,NaN
5338,NaN
5339,NaN
5340,NaN
5341,NaN
5342,NaN
5343,NaN
5344,NaN
5345,NaN
5346,NaN
5347,NaN
5348,2
5349,2
5350,NaN
5351,NaN
5352,NaN
5353,NaN
5354,2
5355,NaN
5356,2
5357,NaN
5358,NaN
5359,NaN
5360,NaN
5361,NaN
5362,NaN
5363,12
5364,NaN
5365,NaN
5366,NaN
5367,3
5368,2
5369,NaN
5370,NaN
5371,NaN
5372,2
5373,NaN
5374,NaN
5375,NaN
5376,NaN
5377,NaN
5378,NaN
5379,NaN
5380,NaN
5381,NaN
5382,NaN
5383,2
5384,NaN
5385,NaN
5386,NaN
5387,10
5388,NaN
5389,NaN
5390,4
5391,NaN
5392,NaN
5393,3
5394,NaN
5395,NaN
5396,NaN
5397,3
5398,NaN
5399,NaN
5400,2
5401,NaN
5402,NaN
5403,NaN
5404,NaN
5405,NaN
5406,NaN
5407,2
5408,NaN
5409,NaN
5410,NaN
5411,10
5412,NaN
5413,NaN
5414,NaN
5415,NaN
5416,2
5417,NaN
5418,NaN
5419,NaN
5420,NaN
5421,NaN
5422,NaN
5423,NaN
5424,NaN
5425,3
5426,NaN
5427,NaN
5428,NaN
5429,NaN
5430,NaN
5431,NaN
5432,NaN
5433,NaN
5434,NaN
5435,NaN
5436,NaN
5437,7
5438,3
5439,NaN
5440,NaN
5441,NaN
5442,NaN
5443,NaN
5444,NaN
5445,NaN
5446,NaN
5447,NaN
5448,NaN
5449,16
5450,NaN
5451,4
5452,NaN
5453,NaN
5454,NaN
5455,NaN
5456,NaN
5457,NaN
5458,NaN
5459,NaN
5460,NaN
5461,NaN
5462,NaN
5463,3
5464,3
5465,NaN
5466,NaN
5467,3
5468,2
5469,NaN
5470,3
5471,NaN
5472,12
5473,2
5474,NaN
5475,NaN
5476,NaN
5477,2
5478,NaN
5479,NaN
5480,NaN
5481,NaN
5482,NaN
5483,5
5484,NaN
5485,NaN
5486,NaN
5487,NaN
5488,8
5489,NaN
5490,NaN
5491,NaN
5492,NaN
5493,NaN
5494,NaN
5495,3
5496,NaN
5497,NaN
5498,4
5499,NaN
5500,12
5501,NaN
5502,NaN
5503,NaN
5504,NaN
5505,NaN
5506,NaN
5507,4
5508,3
5509,3
5510,NaN
5511,NaN
5512,NaN
5513,NaN
5514,NaN
5515,2
5516,NaN
5517,3
5518,NaN
5519,NaN
5520,NaN
5521,NaN
5522,NaN
5523,NaN
5524,6
5525,NaN
5526,NaN
5527,NaN
5528,NaN
5529,NaN
5530,3
5531,NaN
5532,NaN
5533,NaN
5534,NaN
5535,NaN
5536,NaN
5537,NaN
5538,NaN
5539,2
5540,NaN
5541,NaN
5542,6
5543,NaN
5544,NaN
5545,NaN
5546,2
5547,NaN
5548,NaN
5549,NaN
5550,3
5551,NaN
5552,2
5553,NaN
5554,NaN
5555,NaN
5556,NaN
5557,NaN
5558,NaN
5559,NaN
5560,NaN
5561,3
5562,NaN
5563,NaN
5564,NaN
5565,NaN
5566,3
5567,3
5568,NaN
5569,NaN
5570,NaN
5571,9
5572,3
5573,NaN
5574,NaN
5575,NaN
5576,NaN
5577,NaN
5578,NaN
5579,3
5580,NaN
5581,NaN
5582,NaN
5583,NaN
5584,NaN
5585,NaN
5586,NaN
5587,NaN
5588,NaN
5589,NaN
5590,NaN
5591,NaN
5592,NaN
5593,NaN
5594,4
5595,NaN
5596,NaN
5597,NaN
5598,NaN
5599,NaN
5600,NaN
5601,NaN
5602,NaN
5603,NaN
5604,2
5605,NaN
5606,NaN
5607,NaN
5608,NaN
5609,NaN
5610,NaN
5611,NaN
5612,NaN
5613,NaN
5614,NaN
5615,NaN
5616,NaN
5617,2
5618,NaN
5619,NaN
5620,NaN
5621,NaN
5622,NaN
5623,NaN
5624,4
5625,NaN
5626,NaN
5627,NaN
5628,NaN
5629,NaN
5630,3
5631,NaN
5632,NaN
5633,NaN
5634,NaN
5635,NaN
5636,NaN
5637,4
5638,NaN
5639,2
5640,NaN
5641,NaN
5642,NaN
5643,NaN
5644,7
5645,NaN
5646,4
5647,2
5648,NaN
5649,NaN
5650,4
5651,NaN
5652,NaN
5653,NaN
5654,NaN
5655,NaN
5656,NaN
5657,NaN
5658,NaN
5659,NaN
5660,NaN
5661,NaN
5662,NaN
5663,NaN
5664,NaN
5665,NaN
5666,NaN
5667,3
5668,NaN
5669,NaN
5670,NaN
5671,NaN
5672,NaN
5673,NaN
5674,NaN
5675,NaN
5676,NaN
5677,NaN
5678,NaN
5679,NaN
5680,NaN
5681,NaN
5682,NaN
5683,NaN
5684,NaN
5685,NaN
5686,NaN
5687,NaN
5688,NaN
5689,NaN
5690,2
5691,NaN
5692,NaN
5693,NaN
5694,NaN
5695,NaN
5696,3
5697,NaN
5698,4
5699,NaN
5700,NaN
5701,NaN
5702,NaN
5703,NaN
5704,NaN
5705,2
5706,20
5707,3
5708,2
5709,NaN
5710,2
5711,10
5712,NaN
5713,NaN
5714,NaN
5715,NaN
5716,NaN
5717,NaN
5718,NaN
5719,NaN
5720,NaN
5721,NaN
5722,NaN
5723,NaN
5724,NaN
5725,2
5726,2
5727,NaN
5728,NaN
5729,NaN
5730,NaN
5731,NaN
5732,NaN
5733,NaN
5734,NaN
5735,2
5736,NaN
5737,NaN
5738,NaN
5739,NaN
5740,NaN
5741,NaN
5742,NaN
5743,NaN
5744,NaN
5745,NaN
5746,2
5747,NaN
5748,NaN
5749,NaN
5750,NaN
5751,NaN
5752,NaN
5753,NaN
5754,NaN
5755,NaN
5756,NaN
5757,NaN
5758,NaN
5759,NaN
5760,3
5761,NaN
5762,NaN
5763,3
5764,NaN
5765,2
5766,NaN
5767,3
5768,NaN
5769,NaN
5770,NaN
5771,NaN
5772,NaN
5773,4
5774,NaN
5775,NaN
5776,NaN
5777,NaN
5778,NaN
5779,NaN
5780,NaN
5781,NaN
5782,NaN
5783,NaN
5784,NaN
5785,NaN
5786,NaN
5787,NaN
5788,10
5789,NaN
5790,NaN
5791,NaN
5792,NaN
5793,NaN
5794,NaN
5795,NaN
5796,4
5797,2
5798,NaN
5799,NaN
5800,NaN
5801,NaN
5802,NaN
5803,NaN
5804,NaN
5805,NaN
5806,NaN
5807,NaN
5808,NaN
5809,NaN
5810,NaN
5811,NaN
5812,NaN
5813,NaN
5814,NaN
5815,NaN
5816,NaN
5817,NaN
5818,NaN
5819,NaN
5820,NaN
5821,NaN
5822,NaN
5823,NaN
5824,NaN
5825,NaN
5826,NaN
5827,NaN
5828,NaN
5829,NaN
5830,NaN
5831,NaN
5832,NaN
5833,NaN
5834,NaN
5835,2
5836,NaN
5837,7
5838,4
5839,NaN
5840,NaN
5841,NaN
5842,NaN
5843,12
5844,NaN
5845,NaN
5846,NaN
5847,NaN
5848,NaN
5849,NaN
5850,NaN
5851,NaN
5852,NaN
5853,NaN
5854,3
5855,11
5856,NaN
5857,NaN
5858,NaN
5859,NaN
5860,3
5861,NaN
5862,NaN
5863,NaN
5864,3
5865,8
5866,NaN
5867,NaN
5868,2
5869,NaN
5870,NaN
5871,NaN
5872,NaN
5873,NaN
5874,NaN
5875,NaN
5876,NaN
5877,NaN
5878,NaN
5879,NaN
5880,NaN
5881,NaN
5882,NaN
5883,NaN
5884,NaN
5885,NaN
5886,NaN
5887,NaN
5888,NaN
5889,NaN
5890,4
5891,NaN
5892,NaN
5893,NaN
5894,NaN
5895,NaN
5896,NaN
5897,NaN
5898,NaN
5899,NaN
5900,NaN
5901,NaN
5902,NaN
5903,NaN
5904,NaN
5905,NaN
5906,NaN
5907,NaN
5908,NaN
5909,NaN
5910,NaN
5911,NaN
5912,NaN
5913,NaN
5914,NaN
5915,NaN
5916,NaN
5917,NaN
5918,NaN
5919,NaN
5920,NaN
5921,NaN
5922,6
5923,NaN
5924,NaN
5925,5
5926,NaN
5927,NaN
5928,NaN
5929,NaN
5930,NaN
5931,NaN
5932,NaN
5933,NaN
5934,NaN
5935,NaN
5936,NaN
5937,NaN
5938,NaN
5939,2
5940,NaN
5941,NaN
5942,NaN
5943,NaN
5944,NaN
5945,NaN
5946,NaN
5947,5
5948,NaN
5949,NaN
5950,NaN
5951,NaN
5952,2
5953,NaN
5954,NaN
5955,NaN
5956,NaN
5957,NaN
5958,NaN
5959,5
5960,3
5961,NaN
5962,NaN
5963,6
5964,NaN
5965,11
5966,NaN
5967,NaN
5968,NaN
5969,NaN
5970,NaN
5971,NaN
5972,NaN
5973,NaN
5974,NaN
5975,NaN
5976,3
5977,NaN
5978,NaN
5979,NaN
5980,NaN
5981,NaN
5982,NaN
5983,NaN
5984,2
5985,4
5986,NaN
5987,2
5988,NaN
5989,NaN
5990,NaN
5991,NaN
5992,NaN
5993,NaN
5994,NaN
5995,NaN
5996,NaN
5997,2
5998,NaN
5999,NaN
6000,3
6001,NaN
6002,NaN
6003,NaN
6004,NaN
6005,NaN
6006,NaN
6007,NaN
6008,NaN
6009,NaN
6010,NaN
6011,NaN
6012,NaN
6013,NaN
6014,NaN
6015,NaN
6016,3
6017,NaN
6018,NaN
6019,NaN
6020,NaN
6021,6
6022,NaN
6023,NaN
6024,6
6025,NaN
6026,NaN
6027,NaN
6028,NaN
6029,NaN
6030,NaN
6031,NaN
6032,NaN
6033,NaN
6034,NaN
6035,6
6036,NaN
6037,NaN
6038,NaN
6039,NaN
6040,NaN
6041,NaN
6042,NaN
6043,NaN
6044,NaN
6045,NaN
6046,NaN
6047,NaN
6048,4
6049,NaN
6050,5
6051,NaN
6052,NaN
6053,NaN
6054,NaN
6055,NaN
6056,NaN
6057,NaN
6058,NaN
6059,NaN
6060,NaN
6061,NaN
6062,NaN
6063,5
6064,NaN
6065,NaN
6066,NaN
6067,NaN
6068,NaN
6069,NaN
6070,NaN
6071,NaN
6072,NaN
6073,NaN
6074,NaN
6075,NaN
6076,NaN
6077,NaN
6078,NaN
6079,NaN
6080,NaN
6081,4
6082,NaN
6083,NaN
6084,NaN
6085,NaN
6086,NaN
6087,NaN
6088,NaN
6089,NaN
6090,NaN
6091,NaN
6092,NaN
6093,NaN
6094,NaN
6095,NaN
6096,NaN
6097,NaN
6098,NaN
6099,NaN
6100,NaN
6101,NaN
6102,NaN
6103,NaN
6104,NaN
6105,NaN
6106,NaN
6107,NaN
6108,NaN
6109,NaN
6110,NaN
6111,NaN
6112,NaN
6113,NaN
6114,4
6115,NaN
6116,NaN
6117,NaN
6118,2
6119,NaN
6120,NaN
6121,5
6122,NaN
6123,NaN
6124,NaN
6125,NaN
6126,NaN
6127,2
6128,NaN
6129,NaN
6130,NaN
6131,NaN
6132,NaN
6133,NaN
6134,NaN
6135,3
6136,NaN
6137,3
6138,NaN
6139,NaN
6140,NaN
6141,NaN
6142,3
6143,12
6144,NaN
6145,NaN
6146,NaN
6147,2
6148,NaN
6149,NaN
6150,NaN
6151,9
6152,NaN
6153,2
6154,NaN
6155,NaN
6156,NaN
6157,NaN
6158,NaN
6159,NaN
6160,NaN
6161,NaN
6162,2
6163,2
6164,NaN
6165,NaN
6166,NaN
6167,NaN
6168,NaN
6169,NaN
6170,NaN
6171,NaN
6172,NaN
6173,NaN
6174,NaN
6175,2
6176,NaN
6177,NaN
6178,8
6179,8
6180,NaN
6181,NaN
6182,3
6183,NaN
6184,NaN
6185,NaN
6186,NaN
6187,NaN
6188,NaN
6189,NaN
6190,NaN
6191,2
6192,2
6193,7
6194,NaN
6195,NaN
6196,NaN
6197,NaN
6198,NaN
6199,NaN
6200,2
6201,NaN
6202,NaN
6203,4
6204,NaN
6205,8
6206,4
6207,NaN
6208,NaN
6209,NaN
6210,NaN
6211,2
6212,NaN
6213,NaN
6214,NaN
6215,NaN
6216,4
6217,NaN
6218,2
6219,NaN
6220,NaN
6221,NaN
6222,NaN
6223,NaN
6224,8
6225,NaN
6226,NaN
6227,NaN
6228,3
6229,2
6230,NaN
6231,NaN
6232,NaN
6233,NaN
6234,NaN
6235,NaN
6236,26
6237,2
6238,NaN
6239,2
6240,NaN
6241,NaN
6242,NaN
6243,3
6244,NaN
6245,3
6246,NaN
6247,NaN
6248,NaN
6249,NaN
6250,NaN
6251,NaN
6252,NaN
6253,NaN
6254,NaN
6255,NaN
6256,NaN
6257,NaN
6258,NaN
6259,NaN
6260,NaN
6261,NaN
6262,NaN
6263,NaN
6264,NaN
6265,NaN
6266,NaN
6267,NaN
6268,NaN
6269,NaN
6270,NaN
6271,NaN
6272,NaN
6273,NaN
6274,3
6275,NaN
6276,NaN
6277,NaN
6278,NaN
6279,NaN
6280,11
6281,2
6282,2
6283,5
6284,NaN
6285,NaN
6286,NaN
6287,NaN
6288,NaN
6289,NaN
6290,NaN
6291,NaN
6292,NaN
6293,7
6294,NaN
6295,NaN
6296,4
6297,NaN
6298,NaN
6299,6
6300,NaN
6301,NaN
6302,NaN
6303,NaN
6304,NaN
6305,NaN
6306,2
6307,NaN
6308,NaN
6309,2
6310,NaN
6311,NaN
6312,NaN
6313,NaN
6314,NaN
6315,NaN
6316,NaN
6317,NaN
6318,NaN
6319,NaN
6320,NaN
6321,NaN
6322,NaN
6323,NaN
6324,NaN
6325,NaN
6326,NaN
6327,NaN
6328,4
6329,NaN
6330,NaN
6331,NaN
6332,NaN
6333,NaN
6334,NaN
6335,NaN
6336,NaN
6337,NaN
6338,NaN
6339,NaN
6340,NaN
6341,8
6342,NaN
6343,NaN
6344,NaN
6345,NaN
6346,NaN
6347,2
6348,5
6349,6
6350,NaN
6351,3
6352,21
6353,NaN
6354,NaN
6355,NaN
6356,NaN
6357,NaN
6358,NaN
6359,2
6360,NaN
6361,NaN
6362,NaN
6363,NaN
6364,NaN
6365,NaN
6366,NaN
6367,NaN
6368,3
6369,3
6370,NaN
6371,NaN
6372,NaN
6373,NaN
6374,NaN
6375,15
6376,NaN
6377,NaN
6378,NaN
6379,NaN
6380,NaN
6381,2
6382,NaN
6383,NaN
6384,2
6385,NaN
6386,NaN
6387,NaN
6388,NaN
6389,NaN
6390,4
6391,17
6392,NaN
6393,NaN
6394,NaN
6395,NaN
6396,NaN
6397,NaN
6398,5
6399,NaN
6400,NaN
6401,NaN
6402,NaN
6403,3
6404,NaN
6405,NaN
6406,NaN
6407,NaN
6408,NaN
6409,NaN
6410,NaN
6411,NaN
6412,4
6413,NaN
6414,NaN
6415,NaN
6416,4
6417,NaN
6418,NaN
6419,NaN
6420,NaN
6421,NaN
6422,NaN
6423,NaN
6424,NaN
6425,NaN
6426,NaN
6427,NaN
6428,NaN
6429,NaN
6430,NaN
6431,NaN
6432,NaN
6433,NaN
6434,NaN
6435,NaN
6436,NaN
6437,NaN
6438,NaN
6439,NaN
6440,NaN
6441,6
6442,NaN
6443,NaN
6444,NaN
