Cell_lable,NumberOfDivision
20355,NaN
20356,NaN
20357,NaN
20358,NaN
20359,NaN
20360,1
20361,NaN
20362,NaN
20363,NaN
20364,NaN
20365,NaN
20366,NaN
20367,NaN
20368,NaN
20369,NaN
20370,1
20371,NaN
20372,2
20373,NaN
20374,NaN
20375,NaN
20376,NaN
20377,NaN
20378,NaN
20379,NaN
20380,NaN
20381,NaN
20382,NaN
20383,NaN
20384,NaN
20385,NaN
20386,NaN
20387,1
20388,NaN
20389,NaN
20390,NaN
20391,NaN
20392,NaN
20393,NaN
20394,NaN
20395,NaN
20396,NaN
20397,NaN
20398,NaN
20399,NaN
20400,NaN
20401,NaN
20402,NaN
20403,NaN
20404,1
20405,NaN
20406,NaN
20407,NaN
20408,NaN
20409,1
20410,NaN
20411,NaN
20412,NaN
20413,NaN
20414,1
20415,NaN
20416,NaN
20417,NaN
20418,NaN
20419,NaN
20420,NaN
20421,NaN
20422,3
20423,NaN
20424,NaN
20425,NaN
20426,NaN
20427,NaN
20428,NaN
20429,NaN
20430,2
20431,NaN
20432,NaN
20433,NaN
20434,NaN
20435,NaN
20436,NaN
20437,NaN
20438,NaN
20439,NaN
20440,NaN
20441,NaN
20442,2
20443,NaN
20444,NaN
20445,NaN
20446,1
20447,NaN
20448,NaN
20449,NaN
20450,1
20451,NaN
20452,NaN
20453,NaN
20454,1
20455,NaN
20456,NaN
20457,NaN
20458,NaN
20459,NaN
20460,NaN
20461,NaN
20462,1
20463,NaN
20464,NaN
20465,2
20466,NaN
20467,NaN
20468,NaN
20469,NaN
20470,NaN
20471,NaN
20472,NaN
20473,NaN
20474,1
20475,1
20476,NaN
20477,NaN
20478,NaN
20479,NaN
20480,1
20481,NaN
20482,NaN
20483,NaN
20484,NaN
20485,NaN
20486,NaN
20487,NaN
20488,NaN
20489,NaN
20490,NaN
20491,2
20492,NaN
20493,NaN
20494,NaN
20495,NaN
20496,NaN
20497,NaN
20498,NaN
20499,NaN
20500,NaN
20501,NaN
20502,NaN
20503,NaN
20504,NaN
20505,NaN
20506,NaN
20507,NaN
20508,NaN
20509,NaN
20510,NaN
20511,NaN
20512,NaN
20513,NaN
20514,NaN
20515,2
20516,1
20517,NaN
20518,NaN
20519,NaN
20520,NaN
20521,NaN
20522,NaN
20523,NaN
20524,NaN
20525,NaN
20526,NaN
20527,NaN
20528,NaN
20529,NaN
20530,NaN
20531,NaN
20532,NaN
20533,2
20534,NaN
20535,NaN
20536,NaN
20537,NaN
20538,NaN
20539,NaN
20540,NaN
20541,NaN
20542,NaN
20543,NaN
20544,NaN
20545,NaN
20546,NaN
20547,NaN
20548,NaN
20549,NaN
20550,1
20551,NaN
20552,NaN
20553,NaN
20554,NaN
20555,NaN
20556,NaN
20557,NaN
20558,NaN
20559,NaN
20560,NaN
20561,NaN
20562,3
20563,NaN
20564,NaN
20565,NaN
20566,NaN
20567,NaN
20568,NaN
20569,NaN
20570,NaN
20571,NaN
20572,NaN
20573,NaN
20574,NaN
20575,NaN
20576,NaN
20577,NaN
20578,NaN
20579,NaN
20580,NaN
20581,NaN
20582,NaN
20583,NaN
20584,NaN
20585,NaN
20586,1
20587,NaN
20588,NaN
20589,NaN
20590,NaN
20591,NaN
20592,NaN
20593,NaN
20594,NaN
20595,NaN
20596,NaN
20597,NaN
20598,NaN
20599,NaN
20600,1
20601,NaN
20602,NaN
20603,NaN
20604,1
20605,1
20606,NaN
20607,NaN
20608,NaN
20609,NaN
20610,NaN
20611,NaN
20612,NaN
20613,NaN
20614,NaN
20615,NaN
20616,NaN
20617,NaN
20618,3
20619,2
20620,NaN
20621,NaN
20622,NaN
20623,NaN
20624,NaN
20625,NaN
20626,NaN
20627,NaN
20628,NaN
20629,NaN
20630,NaN
20631,1
20632,1
20633,2
20634,1
20635,2
20636,NaN
20637,1
20638,1
20639,1
20640,2
20641,1
20642,NaN
20643,NaN
20644,NaN
20645,2
20646,NaN
20647,NaN
20648,1
20649,NaN
20650,NaN
20651,NaN
20652,NaN
20653,2
20654,2
20655,1
20656,NaN
20657,NaN
20658,NaN
20659,1
20660,NaN
20661,NaN
20662,NaN
20663,NaN
20664,NaN
20665,2
20666,NaN
20667,2
20668,NaN
20669,NaN
20670,NaN
20671,NaN
20672,1
20673,NaN
20674,NaN
20675,NaN
20676,4
20677,NaN
20678,NaN
20679,NaN
20680,NaN
20681,1
20682,NaN
20683,NaN
20684,NaN
20685,NaN
20686,1
20687,NaN
20688,NaN
20689,NaN
20690,NaN
20691,NaN
20692,NaN
20693,NaN
20694,1
20695,NaN
20696,NaN
20697,NaN
20698,NaN
20699,NaN
20700,NaN
20701,NaN
20702,NaN
20703,NaN
20704,NaN
20705,NaN
20706,NaN
20707,NaN
20708,2
20709,1
20710,NaN
20711,1
20712,NaN
20713,NaN
20714,NaN
20715,NaN
20716,NaN
20717,NaN
20718,NaN
20719,NaN
20720,NaN
20721,NaN
20722,NaN
20723,NaN
20724,NaN
20725,NaN
20726,NaN
20727,NaN
20728,NaN
20729,NaN
20730,NaN
20731,NaN
20732,NaN
20733,NaN
20734,NaN
20735,NaN
20736,1
20737,NaN
20738,NaN
20739,NaN
20740,1
20741,2
20742,NaN
20743,NaN
20744,NaN
20745,1
20746,NaN
20747,NaN
20748,NaN
20749,NaN
20750,NaN
20751,NaN
20752,NaN
20753,NaN
20754,1
20755,NaN
20756,NaN
20757,NaN
20758,1
20759,NaN
20760,NaN
20761,NaN
20762,NaN
20763,NaN
20764,NaN
20765,NaN
20766,2
20767,NaN
20768,NaN
20769,1
20770,NaN
20771,NaN
20772,2
20773,1
20774,NaN
20775,NaN
20776,NaN
20777,1
20778,1
20779,NaN
20780,NaN
20781,NaN
20782,NaN
20783,NaN
20784,NaN
20785,NaN
20786,NaN
20787,3
20788,NaN
20789,NaN
20790,NaN
20791,NaN
20792,NaN
20793,NaN
20794,NaN
20795,NaN
20796,NaN
20797,NaN
20798,NaN
20799,NaN
20800,NaN
20801,NaN
20802,NaN
20803,1
20804,NaN
20805,NaN
20806,NaN
20807,NaN
20808,NaN
20809,NaN
20810,NaN
20811,NaN
20812,1
20813,NaN
20814,NaN
20815,NaN
20816,1
20817,NaN
20818,NaN
20819,NaN
20820,NaN
20821,NaN
20822,NaN
20823,1
20824,NaN
20825,NaN
20826,NaN
20827,NaN
20828,NaN
20829,NaN
20830,NaN
20831,NaN
20832,NaN
20833,NaN
20834,NaN
20835,NaN
20836,NaN
20837,NaN
20838,NaN
20839,NaN
20840,NaN
20841,1
20842,NaN
20843,NaN
20844,1
20845,NaN
20846,1
20847,1
20848,NaN
20849,2
20850,NaN
20851,NaN
20852,4
20853,NaN
20854,NaN
20855,NaN
20856,NaN
20857,2
20858,NaN
20859,NaN
20860,NaN
20861,NaN
20862,NaN
20863,1
20864,NaN
20865,NaN
20866,NaN
20867,NaN
20868,NaN
20869,NaN
20870,NaN
20871,NaN
20872,NaN
20873,1
20874,NaN
20875,1
20876,NaN
20877,NaN
20878,NaN
20879,NaN
20880,NaN
20881,NaN
20882,2
20883,NaN
20884,NaN
20885,NaN
20886,NaN
20887,NaN
20888,NaN
20889,NaN
20890,NaN
20891,NaN
20892,NaN
20893,NaN
20894,NaN
20895,NaN
20896,NaN
20897,NaN
20898,NaN
20899,NaN
20900,NaN
20901,NaN
20902,3
20903,NaN
20904,NaN
20905,NaN
20906,1
20907,NaN
20908,NaN
20909,NaN
20910,NaN
20911,NaN
20912,NaN
20913,NaN
20914,NaN
20915,NaN
20916,1
20917,NaN
20918,NaN
20919,NaN
20920,1
20921,NaN
20922,1
20923,NaN
20924,NaN
20925,NaN
20926,NaN
20927,NaN
20928,NaN
20929,NaN
20930,NaN
20931,NaN
20932,NaN
20933,NaN
20934,NaN
20935,1
20936,NaN
20937,NaN
20938,NaN
20939,NaN
20940,NaN
20941,NaN
20942,NaN
20943,NaN
20944,NaN
20945,NaN
20946,NaN
20947,NaN
20948,1
20949,NaN
20950,NaN
20951,1
20952,NaN
20953,NaN
20954,NaN
20955,NaN
20956,NaN
20957,NaN
20958,NaN
20959,NaN
20960,NaN
20961,NaN
20962,NaN
20963,NaN
20964,NaN
20965,NaN
20966,NaN
20967,2
20968,NaN
20969,NaN
20970,NaN
20971,NaN
20972,2
20973,NaN
20974,NaN
20975,NaN
20976,1
20977,NaN
20978,NaN
20979,NaN
20980,NaN
20981,NaN
20982,NaN
20983,1
20984,NaN
20985,1
20986,NaN
20987,NaN
20988,2
20989,NaN
20990,NaN
20991,NaN
20992,1
20993,NaN
20994,NaN
20995,1
20996,NaN
20997,NaN
20998,NaN
20999,NaN
21000,NaN
21001,NaN
21002,1
21003,NaN
21004,NaN
21005,NaN
21006,1
21007,1
21008,NaN
21009,NaN
21010,NaN
21011,2
21012,NaN
21013,NaN
21014,NaN
21015,NaN
21016,NaN
21017,NaN
21018,1
21019,NaN
21020,NaN
21021,NaN
21022,NaN
21023,2
21024,NaN
21025,NaN
21026,NaN
21027,NaN
21028,NaN
21029,NaN
21030,2
21031,NaN
21032,NaN
21033,NaN
21034,NaN
21035,NaN
21036,NaN
21037,NaN
21038,3
21039,NaN
21040,2
21041,NaN
21042,NaN
21043,1
21044,NaN
21045,2
21046,NaN
21047,NaN
21048,NaN
21049,1
21050,NaN
21051,NaN
21052,1
21053,NaN
21054,NaN
21055,NaN
21056,NaN
21057,2
21058,NaN
21059,NaN
21060,NaN
21061,NaN
21062,NaN
21063,NaN
21064,NaN
21065,NaN
21066,NaN
21067,NaN
21068,1
21069,NaN
21070,NaN
21071,NaN
21072,NaN
21073,NaN
21074,NaN
21075,1
21076,NaN
21077,NaN
21078,NaN
21079,3
21080,NaN
21081,NaN
21082,NaN
21083,NaN
21084,NaN
21085,NaN
21086,NaN
21087,NaN
21088,NaN
21089,NaN
21090,NaN
21091,NaN
21092,NaN
21093,NaN
21094,NaN
21095,1
21096,NaN
21097,NaN
21098,NaN
21099,1
21100,NaN
21101,NaN
21102,NaN
21103,NaN
21104,NaN
21105,NaN
21106,NaN
21107,1
21108,NaN
21109,NaN
21110,NaN
21111,1
21112,NaN
21113,NaN
21114,NaN
21115,NaN
21116,NaN
21117,NaN
21118,1
21119,NaN
21120,NaN
21121,3
21122,NaN
21123,NaN
21124,NaN
21125,NaN
21126,NaN
21127,NaN
21128,NaN
21129,2
21130,NaN
21131,1
21132,NaN
21133,NaN
21134,NaN
21135,NaN
21136,NaN
21137,NaN
21138,NaN
21139,NaN
21140,NaN
21141,NaN
21142,3
21143,NaN
21144,NaN
21145,NaN
21146,NaN
21147,NaN
21148,NaN
21149,NaN
21150,NaN
21151,NaN
21152,NaN
21153,NaN
21154,NaN
21155,NaN
21156,NaN
21157,NaN
21158,1
21159,NaN
21160,NaN
21161,NaN
21162,NaN
21163,NaN
21164,NaN
21165,NaN
21166,1
21167,NaN
21168,NaN
21169,NaN
21170,NaN
21171,1
21172,NaN
21173,NaN
21174,NaN
21175,NaN
21176,NaN
21177,NaN
21178,NaN
21179,NaN
21180,NaN
21181,NaN
21182,2
21183,NaN
21184,NaN
21185,NaN
21186,NaN
21187,NaN
21188,NaN
21189,NaN
21190,NaN
21191,2
21192,NaN
21193,NaN
21194,NaN
21195,NaN
21196,NaN
21197,NaN
21198,1
21199,NaN
21200,NaN
21201,NaN
21202,NaN
21203,NaN
21204,NaN
21205,NaN
21206,NaN
21207,NaN
21208,NaN
21209,NaN
21210,NaN
21211,NaN
21212,NaN
21213,NaN
21214,NaN
21215,1
21216,NaN
21217,NaN
21218,NaN
21219,NaN
21220,NaN
21221,NaN
21222,NaN
21223,1
21224,NaN
21225,NaN
21226,NaN
21227,NaN
21228,NaN
21229,NaN
21230,NaN
21231,NaN
21232,NaN
21233,NaN
21234,NaN
21235,NaN
21236,NaN
21237,NaN
21238,NaN
21239,NaN
21240,NaN
21241,NaN
21242,NaN
21243,NaN
21244,1
21245,NaN
21246,NaN
21247,NaN
21248,NaN
21249,NaN
21250,NaN
21251,NaN
21252,NaN
21253,NaN
21254,NaN
21255,NaN
21256,1
21257,NaN
21258,1
21259,NaN
21260,NaN
21261,NaN
21262,NaN
21263,NaN
21264,1
21265,NaN
21266,NaN
21267,NaN
21268,NaN
21269,NaN
21270,NaN
21271,NaN
21272,NaN
21273,NaN
21274,NaN
21275,NaN
21276,NaN
21277,NaN
21278,NaN
21279,NaN
21280,NaN
21281,NaN
21282,NaN
21283,NaN
21284,NaN
21285,1
21286,NaN
21287,NaN
21288,NaN
21289,1
21290,NaN
21291,NaN
21292,NaN
21293,NaN
21294,NaN
21295,NaN
21296,NaN
21297,NaN
21298,NaN
21299,NaN
21300,NaN
21301,NaN
21302,NaN
21303,NaN
21304,NaN
21305,NaN
21306,NaN
21307,NaN
21308,NaN
21309,NaN
21310,NaN
21311,1
21312,NaN
21313,2
21314,NaN
21315,NaN
21316,NaN
21317,NaN
21318,NaN
21319,NaN
21320,NaN
21321,NaN
21322,NaN
21323,2
21324,NaN
21325,NaN
21326,NaN
21327,NaN
21328,NaN
21329,1
21330,NaN
21331,2
21332,NaN
21333,NaN
21334,NaN
21335,1
21336,1
21337,NaN
21338,NaN
21339,NaN
21340,2
21341,NaN
21342,NaN
21343,1
21344,NaN
21345,NaN
21346,1
21347,NaN
21348,2
21349,NaN
21350,NaN
21351,NaN
21352,NaN
21353,1
21354,NaN
21355,NaN
21356,1
21357,2
21358,NaN
21359,NaN
21360,NaN
21361,NaN
21362,NaN
21363,NaN
21364,4
21365,NaN
21366,NaN
21367,NaN
21368,NaN
21369,NaN
21370,NaN
21371,NaN
21372,2
21373,NaN
21374,NaN
21375,1
21376,NaN
21377,NaN
21378,1
21379,NaN
21380,NaN
21381,NaN
21382,NaN
21383,NaN
21384,NaN
21385,NaN
21386,NaN
21387,NaN
21388,NaN
21389,NaN
21390,1
21391,NaN
21392,2
21393,NaN
21394,1
21395,NaN
21396,NaN
21397,NaN
21398,NaN
21399,NaN
21400,NaN
21401,NaN
21402,NaN
21403,NaN
21404,1
21405,1
21406,NaN
21407,NaN
21408,NaN
21409,NaN
21410,NaN
21411,NaN
21412,NaN
21413,NaN
21414,NaN
21415,NaN
21416,NaN
21417,NaN
21418,1
21419,NaN
21420,NaN
21421,NaN
21422,NaN
21423,NaN
21424,NaN
21425,NaN
21426,NaN
21427,NaN
21428,NaN
21429,NaN
21430,NaN
21431,NaN
21432,NaN
21433,NaN
21434,1
21435,NaN
21436,NaN
21437,NaN
21438,NaN
21439,NaN
21440,NaN
21441,1
21442,NaN
21443,NaN
21444,NaN
21445,NaN
21446,NaN
21447,NaN
21448,NaN
21449,1
21450,NaN
21451,NaN
21452,NaN
21453,NaN
21454,NaN
21455,NaN
21456,NaN
21457,NaN
21458,NaN
21459,NaN
21460,NaN
21461,1
21462,NaN
21463,NaN
21464,1
21465,1
21466,1
21467,NaN
21468,NaN
21469,NaN
21470,NaN
21471,NaN
21472,NaN
21473,NaN
21474,NaN
21475,NaN
21476,NaN
21477,2
21478,1
21479,NaN
21480,NaN
21481,NaN
21482,NaN
21483,1
21484,NaN
21485,NaN
21486,NaN
21487,NaN
21488,NaN
21489,NaN
21490,NaN
21491,NaN
21492,NaN
21493,NaN
21494,NaN
21495,NaN
21496,NaN
21497,2
21498,2
21499,1
21500,NaN
21501,NaN
21502,NaN
21503,NaN
21504,NaN
21505,1
21506,NaN
21507,NaN
21508,NaN
21509,NaN
21510,NaN
21511,2
21512,NaN
21513,NaN
21514,NaN
21515,NaN
21516,NaN
21517,NaN
21518,NaN
21519,1
21520,NaN
21521,NaN
21522,NaN
21523,NaN
21524,NaN
21525,NaN
21526,NaN
21527,NaN
21528,NaN
21529,NaN
21530,1
21531,NaN
21532,NaN
21533,NaN
21534,NaN
21535,NaN
21536,NaN
21537,1
21538,NaN
21539,NaN
21540,NaN
21541,NaN
21542,NaN
21543,NaN
21544,NaN
21545,2
21546,NaN
21547,NaN
21548,NaN
21549,NaN
21550,NaN
21551,NaN
21552,NaN
21553,NaN
21554,NaN
21555,NaN
21556,NaN
21557,NaN
21558,NaN
21559,2
21560,NaN
21561,NaN
21562,NaN
21563,NaN
21564,NaN
21565,NaN
21566,1
21567,1
21568,NaN
21569,1
21570,2
21571,NaN
21572,NaN
21573,NaN
21574,NaN
21575,NaN
21576,1
21577,2
21578,NaN
21579,NaN
21580,NaN
21581,NaN
21582,NaN
21583,NaN
21584,NaN
21585,4
21586,NaN
21587,2
21588,NaN
21589,NaN
21590,NaN
21591,NaN
21592,NaN
21593,NaN
21594,NaN
21595,NaN
21596,NaN
21597,2
21598,NaN
21599,NaN
21600,1
21601,NaN
21602,1
21603,NaN
21604,NaN
21605,NaN
21606,NaN
21607,NaN
21608,NaN
21609,NaN
21610,NaN
21611,NaN
21612,2
21613,1
21614,NaN
21615,NaN
21616,NaN
21617,NaN
21618,NaN
21619,NaN
21620,NaN
21621,NaN
21622,NaN
21623,NaN
21624,NaN
21625,NaN
21626,NaN
21627,NaN
21628,NaN
21629,NaN
21630,NaN
21631,NaN
21632,NaN
21633,NaN
21634,NaN
21635,NaN
21636,1
21637,NaN
21638,NaN
21639,NaN
21640,NaN
21641,NaN
21642,NaN
21643,1
21644,NaN
21645,NaN
21646,NaN
21647,1
21648,NaN
21649,NaN
21650,1
21651,NaN
21652,NaN
21653,NaN
21654,NaN
21655,NaN
21656,NaN
21657,NaN
21658,NaN
21659,NaN
21660,NaN
21661,NaN
21662,NaN
21663,2
21664,NaN
21665,1
21666,NaN
21667,NaN
21668,NaN
21669,NaN
21670,NaN
21671,NaN
21672,NaN
21673,NaN
21674,NaN
21675,NaN
21676,2
21677,NaN
21678,NaN
21679,NaN
21680,NaN
21681,NaN
21682,NaN
21683,NaN
21684,3
21685,NaN
21686,1
21687,NaN
21688,NaN
21689,NaN
21690,NaN
21691,NaN
21692,NaN
21693,NaN
21694,NaN
21695,NaN
21696,1
21697,NaN
21698,NaN
21699,1
21700,2
21701,1
21702,NaN
21703,NaN
21704,NaN
21705,1
21706,NaN
21707,NaN
21708,NaN
21709,NaN
21710,NaN
21711,NaN
21712,1
21713,NaN
21714,NaN
21715,NaN
21716,NaN
21717,NaN
21718,NaN
21719,NaN
21720,NaN
21721,NaN
21722,NaN
21723,3
21724,NaN
21725,NaN
21726,NaN
21727,1
21728,NaN
21729,1
21730,NaN
21731,NaN
21732,NaN
21733,1
21734,NaN
21735,NaN
21736,1
21737,1
21738,NaN
21739,NaN
21740,NaN
21741,NaN
21742,NaN
21743,NaN
21744,NaN
21745,NaN
21746,NaN
21747,NaN
21748,NaN
21749,NaN
21750,NaN
21751,NaN
21752,NaN
21753,NaN
21754,NaN
21755,NaN
21756,NaN
21757,NaN
21758,NaN
21759,NaN
21760,NaN
21761,NaN
21762,NaN
21763,NaN
21764,NaN
21765,NaN
21766,NaN
21767,NaN
21768,NaN
21769,1
21770,NaN
21771,1
21772,NaN
21773,NaN
21774,NaN
21775,NaN
21776,2
21777,2
21778,2
21779,NaN
21780,NaN
21781,3
21782,NaN
21783,NaN
21784,NaN
21785,NaN
21786,NaN
21787,NaN
21788,NaN
21789,NaN
21790,NaN
21791,NaN
21792,2
21793,NaN
21794,NaN
21795,NaN
21796,NaN
21797,NaN
21798,NaN
21799,NaN
21800,NaN
21801,NaN
21802,NaN
21803,NaN
21804,NaN
21805,NaN
21806,1
21807,NaN
21808,NaN
21809,2
21810,1
21811,NaN
21812,NaN
21813,2
21814,NaN
21815,NaN
21816,1
21817,NaN
21818,NaN
21819,1
21820,NaN
21821,NaN
21822,NaN
21823,NaN
21824,NaN
21825,NaN
21826,NaN
21827,NaN
21828,NaN
21829,NaN
21830,NaN
21831,NaN
21832,NaN
21833,NaN
21834,NaN
21835,NaN
21836,NaN
21837,NaN
21838,1
21839,1
21840,NaN
21841,NaN
21842,NaN
21843,NaN
21844,NaN
21845,1
21846,NaN
21847,NaN
21848,NaN
21849,NaN
21850,NaN
21851,NaN
21852,NaN
21853,NaN
21854,NaN
21855,NaN
21856,NaN
21857,NaN
21858,NaN
21859,NaN
21860,NaN
21861,NaN
21862,NaN
21863,NaN
21864,NaN
21865,NaN
21866,NaN
21867,NaN
21868,NaN
21869,NaN
21870,NaN
21871,NaN
21872,NaN
21873,NaN
21874,NaN
21875,NaN
21876,NaN
21877,NaN
21878,NaN
21879,NaN
21880,NaN
21881,NaN
21882,1
21883,1
21884,NaN
21885,NaN
21886,NaN
21887,NaN
21888,NaN
21889,1
21890,NaN
21891,NaN
21892,NaN
21893,NaN
21894,NaN
21895,NaN
21896,NaN
21897,NaN
21898,NaN
21899,NaN
21900,NaN
21901,NaN
21902,NaN
21903,NaN
21904,2
21905,NaN
21906,NaN
21907,NaN
21908,NaN
21909,NaN
21910,NaN
21911,NaN
21912,NaN
21913,NaN
21914,3
21915,NaN
21916,NaN
21917,NaN
21918,NaN
21919,NaN
21920,1
21921,NaN
21922,NaN
21923,NaN
21924,NaN
21925,NaN
21926,NaN
21927,NaN
21928,NaN
21929,NaN
21930,NaN
21931,1
21932,NaN
21933,NaN
21934,NaN
21935,NaN
21936,NaN
21937,1
21938,NaN
21939,NaN
21940,NaN
21941,NaN
21942,NaN
21943,1
21944,1
21945,NaN
21946,NaN
21947,NaN
21948,NaN
21949,NaN
21950,1
21951,NaN
21952,NaN
21953,NaN
21954,NaN
21955,NaN
21956,NaN
21957,NaN
21958,1
21959,NaN
21960,NaN
21961,NaN
21962,NaN
21963,NaN
21964,NaN
21965,NaN
21966,NaN
21967,NaN
21968,NaN
21969,NaN
21970,NaN
21971,NaN
21972,NaN
21973,NaN
21974,NaN
21975,NaN
21976,NaN
21977,NaN
21978,1
21979,NaN
21980,NaN
21981,NaN
21982,NaN
21983,NaN
21984,NaN
21985,NaN
21986,1
21987,NaN
21988,NaN
21989,NaN
21990,NaN
21991,1
21992,NaN
21993,NaN
21994,NaN
21995,NaN
21996,NaN
21997,NaN
21998,1
21999,NaN
22000,NaN
22001,NaN
22002,NaN
22003,NaN
22004,NaN
22005,NaN
22006,1
22007,4
22008,NaN
22009,NaN
22010,NaN
22011,1
22012,NaN
22013,1
22014,NaN
22015,NaN
22016,NaN
22017,NaN
22018,NaN
22019,1
22020,NaN
22021,NaN
22022,NaN
22023,NaN
22024,NaN
22025,NaN
22026,NaN
22027,NaN
22028,NaN
22029,NaN
22030,1
22031,NaN
22032,NaN
22033,NaN
22034,NaN
22035,NaN
22036,1
22037,NaN
22038,NaN
22039,NaN
22040,NaN
22041,NaN
22042,NaN
22043,NaN
22044,1
22045,NaN
22046,NaN
22047,NaN
22048,NaN
22049,1
22050,NaN
22051,2
22052,NaN
22053,NaN
22054,1
22055,NaN
22056,2
22057,NaN
22058,2
22059,1
22060,NaN
22061,NaN
22062,NaN
22063,NaN
22064,NaN
22065,NaN
22066,NaN
22067,1
22068,1
22069,NaN
22070,NaN
22071,NaN
22072,NaN
22073,1
22074,NaN
22075,NaN
22076,NaN
22077,NaN
22078,NaN
22079,NaN
22080,NaN
22081,NaN
22082,NaN
22083,NaN
22084,1
22085,NaN
22086,NaN
22087,1
22088,NaN
22089,NaN
22090,NaN
22091,1
22092,NaN
22093,NaN
22094,NaN
22095,NaN
22096,NaN
22097,NaN
22098,NaN
22099,NaN
22100,NaN
22101,NaN
22102,NaN
22103,NaN
22104,NaN
22105,NaN
22106,1
22107,NaN
22108,NaN
22109,NaN
22110,1
22111,NaN
22112,NaN
22113,NaN
22114,1
22115,NaN
22116,NaN
22117,NaN
22118,NaN
22119,NaN
22120,NaN
22121,NaN
22122,NaN
22123,NaN
22124,NaN
22125,NaN
22126,NaN
22127,1
22128,NaN
22129,NaN
22130,NaN
22131,NaN
22132,NaN
22133,NaN
22134,NaN
22135,NaN
22136,NaN
22137,NaN
22138,NaN
22139,NaN
22140,NaN
22141,NaN
22142,NaN
22143,NaN
22144,NaN
22145,NaN
22146,NaN
22147,NaN
22148,NaN
22149,NaN
22150,NaN
22151,1
22152,NaN
22153,NaN
22154,NaN
22155,NaN
22156,NaN
22157,NaN
22158,NaN
22159,NaN
22160,NaN
22161,NaN
22162,NaN
22163,NaN
22164,NaN
22165,NaN
22166,NaN
22167,1
22168,NaN
22169,NaN
22170,NaN
22171,NaN
22172,NaN
22173,NaN
22174,NaN
22175,NaN
22176,NaN
22177,NaN
22178,NaN
22179,1
22180,NaN
22181,NaN
22182,NaN
22183,NaN
22184,NaN
22185,1
22186,NaN
22187,NaN
22188,NaN
22189,NaN
22190,NaN
22191,NaN
22192,NaN
22193,NaN
22194,NaN
22195,NaN
22196,NaN
22197,NaN
22198,NaN
22199,NaN
22200,NaN
22201,1
22202,NaN
22203,1
22204,NaN
22205,1
22206,NaN
22207,NaN
22208,NaN
22209,NaN
22210,NaN
22211,1
22212,NaN
22213,2
22214,NaN
22215,NaN
22216,NaN
22217,NaN
22218,NaN
22219,NaN
22220,NaN
22221,NaN
22222,NaN
22223,NaN
22224,2
22225,NaN
22226,NaN
22227,1
22228,3
22229,NaN
22230,NaN
22231,NaN
22232,NaN
22233,NaN
22234,NaN
22235,NaN
22236,NaN
22237,2
22238,NaN
22239,1
22240,NaN
22241,NaN
22242,1
22243,NaN
22244,NaN
22245,1
22246,NaN
22247,NaN
22248,NaN
22249,NaN
22250,NaN
22251,1
22252,NaN
22253,1
22254,NaN
22255,NaN
22256,NaN
22257,NaN
22258,1
22259,NaN
22260,NaN
22261,1
22262,NaN
22263,NaN
22264,NaN
22265,NaN
22266,NaN
22267,1
22268,NaN
22269,NaN
22270,NaN
22271,NaN
22272,NaN
22273,NaN
22274,NaN
22275,NaN
22276,NaN
22277,1
22278,NaN
22279,1
22280,NaN
22281,NaN
22282,NaN
22283,NaN
22284,NaN
22285,NaN
22286,NaN
22287,NaN
22288,NaN
22289,NaN
22290,NaN
22291,NaN
22292,NaN
22293,NaN
22294,NaN
22295,NaN
22296,NaN
22297,NaN
22298,NaN
22299,NaN
22300,NaN
22301,2
22302,NaN
22303,NaN
22304,NaN
22305,NaN
22306,1
22307,NaN
22308,NaN
22309,NaN
22310,NaN
22311,NaN
22312,NaN
22313,NaN
22314,NaN
22315,NaN
22316,NaN
22317,NaN
22318,NaN
22319,NaN
22320,2
22321,NaN
22322,NaN
22323,NaN
22324,NaN
22325,NaN
22326,1
22327,NaN
22328,NaN
22329,NaN
22330,NaN
22331,NaN
22332,NaN
22333,NaN
22334,2
22335,NaN
22336,NaN
22337,NaN
22338,NaN
22339,NaN
22340,NaN
22341,NaN
22342,NaN
22343,NaN
22344,1
22345,1
22346,NaN
22347,NaN
22348,NaN
22349,NaN
22350,1
22351,NaN
22352,3
22353,NaN
22354,NaN
22355,NaN
22356,NaN
22357,NaN
22358,NaN
22359,1
22360,1
22361,NaN
22362,1
22363,NaN
22364,NaN
22365,NaN
22366,NaN
22367,1
22368,NaN
22369,NaN
22370,NaN
22371,1
22372,NaN
22373,NaN
22374,NaN
22375,NaN
22376,NaN
22377,NaN
22378,NaN
22379,NaN
22380,NaN
22381,1
22382,NaN
22383,NaN
22384,NaN
22385,NaN
22386,NaN
22387,NaN
22388,NaN
22389,NaN
22390,NaN
22391,NaN
22392,NaN
22393,1
22394,NaN
22395,NaN
22396,NaN
22397,NaN
22398,NaN
22399,NaN
22400,NaN
22401,NaN
22402,NaN
22403,NaN
22404,1
22405,NaN
22406,NaN
22407,NaN
22408,1
22409,NaN
22410,NaN
22411,NaN
22412,NaN
22413,NaN
22414,NaN
22415,NaN
22416,NaN
22417,NaN
22418,NaN
22419,NaN
22420,NaN
22421,NaN
22422,NaN
22423,2
22424,NaN
22425,NaN
22426,NaN
22427,NaN
22428,NaN
22429,NaN
22430,NaN
22431,NaN
22432,NaN
22433,NaN
22434,NaN
22435,NaN
22436,NaN
22437,NaN
22438,NaN
22439,NaN
22440,NaN
22441,NaN
22442,NaN
